 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Element, type=S4R
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Element, type=S4R
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_OPAL325_LA-1__PICKEDSET44
  *Nset, nset=ASSEMBLY_OPAL325_LA-1__PICKEDSET45
  *Nset, nset=ASSEMBLY_OPAL325_LA-1__PICKEDSET46
  *Nset, nset=ASSEMBLY_OPAL325_LA-1__PICKEDSET47
  *Elset, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET44
  *Elset, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET45
  *Elset, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET46
  *Elset, elset=ASSEMBLY_OPAL325_LA-1__PICKEDSET47
  *Node
  *Element, type=T3D2
  *Nset, nset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET5
  *Nset, nset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_OPAL325_ATLA-1__PICKEDSET7
  *Node
  *Element, type=T3D2
  *Element, type=ROTARYI
  *Nset, nset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET4
  *Nset, nset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET4_INERTIA-1_
  *Elset, elset=ASSEMBLY_OPAL325_CL_V6-1__PICKEDSET5
  *Node
  *Element, type=T3D2
  *Element, type=ROTARYI
  *Nset, nset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET13
  *Nset, nset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET14
  *Nset, nset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET4
  *Elset, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET13
  *Elset, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET14
  *Elset, elset=ASSEMBLY_OPAL325_PARA_V6-1__PICKEDSET4_INERTIA-1_
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET13
  *Nset, nset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET33
  *Nset, nset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET34
  *Elset, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET13
  *Elset, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET33
  *Elset, elset=ASSEMBLY_OPAL325_AVW_V6-1__PICKEDSET34
  *Node
  *Element, type=T3D2
  *Element, type=ROTARYI
  *Nset, nset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET4
  *Nset, nset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET4_INERTIA-1_
  *Elset, elset=ASSEMBLY_OPAL325_US_V6-1__PICKEDSET5
  *Node
  *Element, type=S3R
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_OPAL325_PBODY-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_OPAL325_PBODY-1__PICKEDSET5
  *Node
  *Element, type=S3R
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_OPAL325_PM_MID-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_OPAL325_PM_MID-1__PICKEDSET5
  *Element, type=CONN3D2
  *Nset, nset=ASSEMBLY_WIRE-1-SET-1
  *Nset, nset=ASSEMBLY_WIRE-2-SET-1
  *Nset, nset=ASSEMBLY__PICKEDSET487
  *Nset, nset=ASSEMBLY__PICKEDSET542
  *Nset, nset=ASSEMBLY__PICKEDSET545
  *Nset, nset=ASSEMBLY__PICKEDSET586
  *Nset, nset=ASSEMBLY__PICKEDSET610
  *Nset, nset=ASSEMBLY__PICKEDSET612
  *Nset, nset=ASSEMBLY__PICKEDSET614
  *Nset, nset=ASSEMBLY__PICKEDSET646
  *Nset, nset=ASSEMBLY__PICKEDSET661
  *Nset, nset=ASSEMBLY__PICKEDSET671
  *Nset, nset=ASSEMBLY__PICKEDSET680
  *Nset, nset=ASSEMBLY__PICKEDSET681
  *Nset, nset=ASSEMBLY__PICKEDSET684
  *Nset, nset=ASSEMBLY__PICKEDSET685
  *Nset, nset=ASSEMBLY__PICKEDSET709
  *Elset, elset=ASSEMBLY_WIRE-1-SET-1
  *Elset, elset=ASSEMBLY_WIRE-2-SET-1
  *Elset, elset=ASSEMBLY__PICKEDSET545
  *Elset, elset=ASSEMBLY__PICKEDSET646
  *Elset, elset=ASSEMBLY__PICKEDSET661
  *Elset, elset=ASSEMBLY__PICKEDSET671
  *Elset, elset=ASSEMBLY__PICKEDSET680
  *Elset, elset=ASSEMBLY__PICKEDSET681
  *Elset, elset=ASSEMBLY__PICKEDSET684
  *Elset, elset=ASSEMBLY__PICKEDSET685
  *Elset, elset=ASSEMBLY__PICKEDSET709
  *Elset, elset=ASSEMBLY___PICKEDSURF544_SPOS
  *Elset, elset=ASSEMBLY___PICKEDSURF555_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF560_SPOS
  *Elset, elset=ASSEMBLY___PICKEDSURF568_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF568_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF568_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF568_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF653_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF653_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF653_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF653_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF659_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF675_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF677_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF677_SPOS
  *Elset, elset=ASSEMBLY___PICKEDSURF679_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF679_SPOS
  *Elset, elset=ASSEMBLY___PICKEDSURF682_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF683_SNEG
  *Elset, elset=ASSEMBLY___PICKEDSURF688_S1
  *Elset, elset=ASSEMBLY___PICKEDSURF688_S2
  *Elset, elset=ASSEMBLY___PICKEDSURF688_S3
  *Elset, elset=ASSEMBLY___PICKEDSURF688_S4
  *Elset, elset=ASSEMBLY___PICKEDSURF689_SPOS
  *material, name=CL_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: STRESS SPECIFIED AS ZERO FOR A NONZERO STRAIN. DATA POINT WILL BE 
             IGNORED.
 LINE IMAGE: 0, 0.001

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=US_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: STRESS SPECIFIED AS ZERO FOR A NONZERO STRAIN. DATA POINT WILL BE 
             IGNORED.
 LINE IMAGE: 0, 0.001

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PCM_HYPER_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PARAVAG_H_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: STRESS SPECIFIED AS ZERO FOR A NONZERO STRAIN. DATA POINT WILL BE 
             IGNORED.
 LINE IMAGE: 0, 0.001

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=AVW_HYPER_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=ICM_HYPER_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PRM_HYPER_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PBODY_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PM_MID_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=PARAVAG_DIS_HYPER_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=AWP_DIS_HYPER_HIGHDENSITY_ANALOG
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=ATFP_HYPER
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=ATFP_HYPER_HIGHDESITY
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=AVW_HYPER
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=AVW_HYPER20
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name="AVW_HYPER20_low density"
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=AVW_HYPER_200
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=CLPARA_H100
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=CLUS_H1
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=CLUS_H5
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=CLUS_H10
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=CLUS_H50
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: D1 FOR HYPERELASTIC MATERIAL IS ZERO IN THE INPUT FILE. A DEFAULT 
             VALUE IS USED.
  *material, name=CLUS_H100
  *density
  *hyperelastic, n=2, testdatainput
  *uniaxialtestdata

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.1

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.2

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.3

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.4

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.5

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.6

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.7

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.8

 ***WARNING: THE NOMINAL STRAIN IS OPPOSITE IN SIGN TO THE STRESS. THIS IS NOT 
             PHYSICALLY REASONABLE.
 LINE IMAGE: 1E-05, -0.9

